round, result, cumulative, average,type
1,TRUE,1,1,class
2,TRUE,2,1,class
3,FALSE,2,0.666666667,class
4,FALSE,2,0.5,class
5,TRUE,3,0.6,class
6,TRUE,4,0.666666667,class
7,TRUE,5,0.714285714,class
8,FALSE,5,0.625,class
9,TRUE,6,0.666666667,class
10,TRUE,7,0.7,class
11,TRUE,8,0.727272727,class
12,TRUE,9,0.75,class
13,TRUE,10,0.769230769,class
14,TRUE,11,0.785714286,class
15,TRUE,12,0.8,class
16,TRUE,13,0.8125,class
17,FALSE,13,0.764705882,class
18,TRUE,14,0.777777778,class
19,TRUE,15,0.789473684,class
20,FALSE,15,0.75,class
21,TRUE,16,0.761904762,class
22,TRUE,17,0.772727273,class
23,FALSE,17,0.739130435,class
24,TRUE,18,0.75,class
25,TRUE,19,0.76,class
26,TRUE,20,0.769230769,class
27,TRUE,21,0.777777778,class
28,FALSE,21,0.75,class
29,TRUE,22,0.75862069,class
30,FALSE,22,0.733333333,class
31,TRUE,23,0.741935484,class
32,FALSE,23,0.71875,class
33,FALSE,23,0.696969697,class
34,FALSE,23,0.676470588,class
35,FALSE,23,0.657142857,class
36,TRUE,24,0.666666667,class
37,FALSE,24,0.648648649,class
38,TRUE,25,0.657894737,class
39,TRUE,26,0.666666667,class
40,FALSE,26,0.65,class
41,TRUE,27,0.658536585,class
42,FALSE,27,0.642857143,class
43,TRUE,28,0.651162791,class
44,TRUE,29,0.659090909,class
45,TRUE,30,0.666666667,class
46,FALSE,30,0.652173913,class
47,TRUE,31,0.659574468,class
48,TRUE,32,0.666666667,class
49,TRUE,33,0.673469388,class
50,FALSE,33,0.66,class
51,FALSE,33,0.647058824,class
52,TRUE,34,0.653846154,class
53,FALSE,34,0.641509434,class
54,TRUE,35,0.648148148,class
55,TRUE,36,0.654545455,class
56,TRUE,37,0.660714286,class
57,TRUE,38,0.666666667,class
58,FALSE,38,0.655172414,class
59,FALSE,38,0.644067797,class
60,TRUE,39,0.65,class
61,TRUE,40,0.655737705,class
62,FALSE,40,0.64516129,class
63,TRUE,41,0.650793651,class
64,TRUE,42,0.65625,class
65,FALSE,42,0.646153846,class
66,TRUE,43,0.651515152,class
67,FALSE,43,0.641791045,class
68,TRUE,44,0.647058824,class
69,FALSE,44,0.637681159,class
70,TRUE,45,0.642857143,class
71,TRUE,46,0.647887324,class
72,FALSE,46,0.638888889,class
73,TRUE,47,0.643835616,class
74,TRUE,48,0.648648649,class
75,TRUE,49,0.653333333,class
76,TRUE,50,0.657894737,class
77,FALSE,50,0.649350649,class
78,TRUE,51,0.653846154,class
79,TRUE,52,0.658227848,class
80,TRUE,53,0.6625,class
81,TRUE,54,0.666666667,class
82,TRUE,55,0.670731707,class
83,TRUE,56,0.674698795,class
84,TRUE,57,0.678571429,class
85,TRUE,58,0.682352941,class
86,TRUE,59,0.686046512,class
87,FALSE,59,0.67816092,class
88,FALSE,59,0.670454545,class
89,TRUE,60,0.674157303,class
90,TRUE,61,0.677777778,class
91,TRUE,62,0.681318681,class
92,TRUE,63,0.684782609,class
93,TRUE,64,0.688172043,class
94,TRUE,65,0.691489362,class
95,TRUE,66,0.694736842,class
96,TRUE,67,0.697916667,class
97,TRUE,68,0.701030928,class
98,TRUE,69,0.704081633,class
99,FALSE,69,0.696969697,class
100,TRUE,70,0.7,class
1,TRUE,1,1,sim
2,TRUE,2,1,sim
3,FALSE,2,0.666666667,sim
4,FALSE,2,0.5,sim
5,FALSE,2,0.4,sim
6,TRUE,3,0.5,sim
7,TRUE,4,0.571428571,sim
8,TRUE,5,0.625,sim
9,TRUE,6,0.666666667,sim
10,TRUE,7,0.7,sim
11,TRUE,8,0.727272727,sim
12,TRUE,9,0.75,sim
13,FALSE,9,0.692307692,sim
14,TRUE,10,0.714285714,sim
15,TRUE,11,0.733333333,sim
16,FALSE,11,0.6875,sim
17,TRUE,12,0.705882353,sim
18,FALSE,12,0.666666667,sim
19,TRUE,13,0.684210526,sim
20,TRUE,14,0.7,sim
21,TRUE,15,0.714285714,sim
22,TRUE,16,0.727272727,sim
23,TRUE,17,0.739130435,sim
24,TRUE,18,0.75,sim
25,TRUE,19,0.76,sim
26,TRUE,20,0.769230769,sim
27,TRUE,21,0.777777778,sim
28,TRUE,22,0.785714286,sim
29,TRUE,23,0.793103448,sim
30,TRUE,24,0.8,sim
31,TRUE,25,0.806451613,sim
32,TRUE,26,0.8125,sim
33,FALSE,26,0.787878788,sim
34,TRUE,27,0.794117647,sim
35,TRUE,28,0.8,sim
36,TRUE,29,0.805555556,sim
37,TRUE,30,0.810810811,sim
38,TRUE,31,0.815789474,sim
39,TRUE,32,0.820512821,sim
40,TRUE,33,0.825,sim
41,FALSE,33,0.804878049,sim
42,TRUE,34,0.80952381,sim
43,FALSE,34,0.790697674,sim
44,TRUE,35,0.795454545,sim
45,TRUE,36,0.8,sim
46,TRUE,37,0.804347826,sim
47,TRUE,38,0.808510638,sim
48,TRUE,39,0.8125,sim
49,TRUE,40,0.816326531,sim
50,TRUE,41,0.82,sim
51,TRUE,42,0.823529412,sim
52,TRUE,43,0.826923077,sim
53,TRUE,44,0.830188679,sim
54,FALSE,44,0.814814815,sim
55,TRUE,45,0.818181818,sim
56,TRUE,46,0.821428571,sim
57,TRUE,47,0.824561404,sim
58,TRUE,48,0.827586207,sim
59,TRUE,49,0.830508475,sim
60,TRUE,50,0.833333333,sim
61,TRUE,51,0.836065574,sim
62,TRUE,52,0.838709677,sim
63,TRUE,53,0.841269841,sim
64,TRUE,54,0.84375,sim
65,TRUE,55,0.846153846,sim
66,TRUE,56,0.848484848,sim
67,TRUE,57,0.850746269,sim
68,TRUE,58,0.852941176,sim
69,FALSE,58,0.84057971,sim
70,TRUE,59,0.842857143,sim
71,TRUE,60,0.845070423,sim
72,FALSE,60,0.833333333,sim
73,TRUE,61,0.835616438,sim
74,TRUE,62,0.837837838,sim
75,TRUE,63,0.84,sim
76,FALSE,63,0.828947368,sim
77,TRUE,64,0.831168831,sim
78,TRUE,65,0.833333333,sim
79,TRUE,66,0.835443038,sim
80,TRUE,67,0.8375,sim
81,FALSE,67,0.827160494,sim
82,TRUE,68,0.829268293,sim
83,TRUE,69,0.831325301,sim
84,TRUE,70,0.833333333,sim
85,TRUE,71,0.835294118,sim
86,TRUE,72,0.837209302,sim
87,TRUE,73,0.83908046,sim
88,TRUE,74,0.840909091,sim
89,TRUE,75,0.842696629,sim
90,TRUE,76,0.844444444,sim
91,TRUE,77,0.846153846,sim
92,TRUE,78,0.847826087,sim
93,TRUE,79,0.849462366,sim
94,TRUE,80,0.85106383,sim
95,TRUE,81,0.852631579,sim
96,FALSE,81,0.84375,sim
97,FALSE,81,0.835051546,sim
98,TRUE,82,0.836734694,sim
99,TRUE,83,0.838383838,sim
100,TRUE,84,0.84,sim
1,FALSE,0,0,comp
2,TRUE,1,0.5,comp
3,TRUE,2,0.666666667,comp
4,FALSE,2,0.5,comp
5,TRUE,3,0.6,comp
6,TRUE,4,0.666666667,comp
7,FALSE,4,0.571428571,comp
8,FALSE,4,0.5,comp
9,TRUE,5,0.555555556,comp
10,TRUE,6,0.6,comp
11,TRUE,7,0.636363636,comp
12,FALSE,7,0.583333333,comp
13,TRUE,8,0.615384615,comp
14,TRUE,9,0.642857143,comp
15,FALSE,9,0.6,comp
16,TRUE,10,0.625,comp
17,TRUE,11,0.647058824,comp
18,TRUE,12,0.666666667,comp
19,TRUE,13,0.684210526,comp
20,TRUE,14,0.7,comp
21,TRUE,15,0.714285714,comp
22,TRUE,16,0.727272727,comp
23,TRUE,17,0.739130435,comp
24,TRUE,18,0.75,comp
25,TRUE,19,0.76,comp
26,TRUE,20,0.769230769,comp
27,TRUE,21,0.777777778,comp
28,TRUE,22,0.785714286,comp
29,FALSE,22,0.75862069,comp
30,FALSE,22,0.733333333,comp
31,TRUE,23,0.741935484,comp
32,FALSE,23,0.71875,comp
33,FALSE,23,0.696969697,comp
34,FALSE,23,0.676470588,comp
35,TRUE,24,0.685714286,comp
36,TRUE,25,0.694444444,comp
37,TRUE,26,0.702702703,comp
38,TRUE,27,0.710526316,comp
39,TRUE,28,0.717948718,comp
40,TRUE,29,0.725,comp
41,TRUE,30,0.731707317,comp
42,FALSE,30,0.714285714,comp
43,TRUE,31,0.720930233,comp
44,TRUE,32,0.727272727,comp
45,TRUE,33,0.733333333,comp
46,TRUE,34,0.739130435,comp
47,TRUE,35,0.744680851,comp
48,TRUE,36,0.75,comp
49,FALSE,36,0.734693878,comp
50,FALSE,36,0.72,comp
51,TRUE,37,0.725490196,comp
52,TRUE,38,0.730769231,comp
53,TRUE,39,0.735849057,comp
54,TRUE,40,0.740740741,comp
55,TRUE,41,0.745454545,comp
56,TRUE,42,0.75,comp
57,TRUE,43,0.754385965,comp
58,TRUE,44,0.75862069,comp
59,FALSE,44,0.745762712,comp
60,TRUE,45,0.75,comp
61,TRUE,46,0.754098361,comp
62,TRUE,47,0.758064516,comp
63,TRUE,48,0.761904762,comp
64,FALSE,48,0.75,comp
65,TRUE,49,0.753846154,comp
66,TRUE,50,0.757575758,comp
67,TRUE,51,0.76119403,comp
68,FALSE,51,0.75,comp
69,TRUE,52,0.753623188,comp
70,TRUE,53,0.757142857,comp
71,TRUE,54,0.76056338,comp
72,TRUE,55,0.763888889,comp
73,TRUE,56,0.767123288,comp
74,TRUE,57,0.77027027,comp
75,TRUE,58,0.773333333,comp
76,TRUE,59,0.776315789,comp
77,FALSE,59,0.766233766,comp
78,TRUE,60,0.769230769,comp
79,TRUE,61,0.772151899,comp
80,TRUE,62,0.775,comp
81,FALSE,62,0.765432099,comp
82,TRUE,63,0.768292683,comp
83,TRUE,64,0.771084337,comp
84,TRUE,65,0.773809524,comp
85,FALSE,65,0.764705882,comp
86,TRUE,66,0.76744186,comp
87,TRUE,67,0.770114943,comp
88,TRUE,68,0.772727273,comp
89,TRUE,69,0.775280899,comp
90,TRUE,70,0.777777778,comp
91,TRUE,71,0.78021978,comp
92,TRUE,72,0.782608696,comp
93,TRUE,73,0.784946237,comp
94,FALSE,73,0.776595745,comp
95,FALSE,73,0.768421053,comp
96,FALSE,73,0.760416667,comp
97,TRUE,74,0.762886598,comp
98,TRUE,75,0.765306122,comp
99,TRUE,76,0.767676768,comp
100,TRUE,77,0.77,comp
